product_id,modification_id,num,bonus_accrual,product_price,payed_sum,fiscal_company_id,print_fiscal,tax_id,tax_value,tax_type,tax_fiscal,tax_sum,product_cost,product_profit,product_cost_netto,product_profit_netto,receipt_transaction_id,receipt_date_close,receipt_spot_id,receipt_table_name,receipt_payed_sum
21,0,1.0,,8500,8500,0,0,0,0,0,0,0,0,8500,0,8500,6131,1763860271448,1,T4,20500
85,0,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6131,1763860271448,1,T4,20500
184,167,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6131,1763860271448,1,T4,20500
80,0,1.0,,6000,6000,0,0,0,0,0,0,0,0,6000,0,6000,6125,1763857574144,1,T1,64500
308,0,2.0,,8000,8000,0,0,0,0,0,0,0,0,8000,0,8000,6125,1763857574144,1,T1,64500
231,0,1.0,,11000,11000,0,0,0,0,0,0,0,0,11000,0,11000,6125,1763857574144,1,T1,64500
128,164,1.0,,23500,23500,0,0,0,0,0,0,0,0,23500,0,23500,6125,1763857574144,1,T1,64500
47,0,1.0,,12500,12500,0,0,0,0,0,0,0,0,12500,0,12500,6125,1763857574144,1,T1,64500
67,0,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6125,1763857574144,1,T1,64500
127,62,1.0,,22500,22500,0,0,0,0,0,0,0,0,22500,0,22500,6128,1763856038316,1,j1,45000
28,0,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6128,1763856038316,1,j1,45000
77,0,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6128,1763856038316,1,j1,45000
76,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6128,1763856038316,1,j1,45000
100,28,1.0,,12000,12000,0,0,0,0,0,0,0,0,12000,0,12000,6127,1763855495613,1,T3,65000
28,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6127,1763855495613,1,T3,65000
78,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6127,1763855495613,1,T3,65000
134,82,1.0,,27500,27500,0,0,0,0,0,0,0,0,27500,0,27500,6127,1763855495613,1,T3,65000
230,0,1.0,,16500,16500,0,0,0,0,0,0,0,0,16500,0,16500,6127,1763855495613,1,T3,65000
209,0,1.0,,6500,6500,0,0,0,0,0,0,0,0,6500,0,6500,6126,1763854969968,1,T5,65000
49,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6126,1763854969968,1,T5,65000
216,0,2.0,,12000,12000,0,0,0,0,0,0,0,0,12000,0,12000,6126,1763854969968,1,T5,65000
52,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6126,1763854969968,1,T5,65000
26,0,1.0,,7500,7500,0,0,0,0,0,0,0,0,7500,0,7500,6126,1763854969968,1,T5,65000
234,0,1.0,,12500,12500,0,0,0,0,0,0,0,0,12500,0,12500,6122,1763854234217,1,j2,52000
230,0,1.0,,16500,16500,0,0,0,0,0,0,0,0,16500,0,16500,6122,1763854234217,1,j2,52000
202,231,1.0,,16000,16000,0,0,0,0,0,0,0,0,16000,0,16000,6122,1763854234217,1,j2,52000
85,0,2.0,,7000,7000,0,0,0,0,0,0,0,0,7000,0,7000,6122,1763854234217,1,j2,52000
126,52,1.0,,25000,25000,0,0,0,0,0,0,0,0,25000,0,25000,6123,1763853919368,1,T6,71000
47,0,1.0,,12500,12500,0,0,0,0,0,0,0,0,12500,0,12500,6123,1763853919368,1,T6,71000
26,0,1.0,,7500,7500,0,0,0,0,0,0,0,0,7500,0,7500,6123,1763853919368,1,T6,71000
28,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6123,1763853919368,1,T6,71000
234,0,1.0,,12500,12500,0,0,0,0,0,0,0,0,12500,0,12500,6123,1763853919368,1,T6,71000
87,0,1.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6123,1763853919368,1,T6,71000
27,0,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6121,1763853334837,1,T4,60500
28,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6121,1763853334837,1,T4,60500
238,236,1.0,,29000,29000,0,0,0,0,0,0,0,0,29000,0,29000,6121,1763853334837,1,T4,60500
78,0,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6121,1763853334837,1,T4,60500
149,119,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6121,1763853334837,1,T4,60500
126,52,1.0,,25000,25000,0,0,0,0,0,0,0,0,25000,0,25000,6120,1763853028384,1,,90500
49,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6120,1763853028384,1,,90500
230,0,1.0,,16500,16500,0,0,0,0,0,0,0,0,16500,0,16500,6120,1763853028384,1,,90500
231,0,1.0,,11000,11000,0,0,0,0,0,0,0,0,11000,0,11000,6120,1763853028384,1,,90500
216,0,1.0,,6000,6000,0,0,0,0,0,0,0,0,6000,0,6000,6120,1763853028384,1,,90500
28,0,2.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6120,1763853028384,1,,90500
119,48,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6120,1763853028384,1,,90500
127,62,1.0,,22500,22500,0,0,0,0,0,0,0,0,22500,0,22500,6118,1763852709780,1,T2,183000
134,82,1.0,,27500,27500,0,0,0,0,0,0,0,0,27500,0,27500,6118,1763852709780,1,T2,183000
49,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6118,1763852709780,1,T2,183000
147,103,1.0,,35500,35500,0,0,0,0,0,0,0,0,35500,0,35500,6118,1763852709780,1,T2,183000
184,205,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6118,1763852709780,1,T2,183000
118,39,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6118,1763852709780,1,T2,183000
118,40,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6118,1763852709780,1,T2,183000
289,0,1.0,,38000,38000,0,0,0,0,0,0,0,0,38000,0,38000,6118,1763852709780,1,T2,183000
28,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6118,1763852709780,1,T2,183000
126,52,1.0,,25000,25000,0,0,0,0,0,0,0,0,25000,0,25000,6118,1763852709780,1,T2,183000
21,0,2.0,,17000,17000,0,0,0,0,0,0,0,0,17000,0,17000,6119,1763852657872,1,j4,45500
45,46,1.0,,14000,14000,0,0,0,0,0,0,0,0,14000,0,14000,6119,1763852657872,1,j4,45500
78,0,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6119,1763852657872,1,j4,45500
68,0,1.0,,3500,3500,0,0,0,0,0,0,0,0,3500,0,3500,6119,1763852657872,1,j4,45500
232,0,1.0,,6500,6500,0,0,0,0,0,0,0,0,6500,0,6500,6119,1763852657872,1,j4,45500
234,0,1.0,,12500,12500,0,0,0,0,0,0,0,0,12500,0,12500,6117,1763851175793,1,j1,98500
45,46,2.0,,28000,28000,0,0,0,0,0,0,0,0,28000,0,28000,6117,1763851175793,1,j1,98500
88,0,1.0,,11000,11000,0,0,0,0,0,0,0,0,11000,0,11000,6117,1763851175793,1,j1,98500
231,0,1.0,,11000,11000,0,0,0,0,0,0,0,0,11000,0,11000,6117,1763851175793,1,j1,98500
230,0,1.0,,16500,16500,0,0,0,0,0,0,0,0,16500,0,16500,6117,1763851175793,1,j1,98500
52,0,1.0,,19500,19500,0,0,0,0,0,0,0,0,19500,0,19500,6117,1763851175793,1,j1,98500
27,0,6.0,,27000,27000,0,0,0,0,0,0,0,0,27000,0,27000,6116,1763849709352,1,,40000
29,0,2.0,,10000,10000,0,0,0,0,0,0,0,0,10000,0,10000,6116,1763849709352,1,,40000
119,47,1.0,,3000,3000,0,0,0,0,0,0,0,0,3000,0,3000,6116,1763849709352,1,,40000
134,82,1.0,,27500,27500,0,0,0,0,0,0,0,0,27500,0,27500,6115,1763847675488,1,T5,41000
87,0,1.0,,9000,9000,0,0,0,0,0,0,0,0,9000,0,9000,6115,1763847675488,1,T5,41000
149,119,1.0,,4500,4500,0,0,0,0,0,0,0,0,4500,0,4500,6115,1763847675488,1,T5,41000
